"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"R189,R90";"0402L";2;"RES, 360, 5%, 0.1 W, AEC-Q200 Grade 0, 0402";;;
2;"R110,R173,R172,R138,R158";"0402L";5;"RES, 100 k, 1%, 0.063 W, AEC-Q200 Grade 0, 0402";;;
3;"J3";"On-Shore_OSTTE030161";1;"Terminal Block, 3.5mm, 3x1, Tin, R/A, TH";;;
4;"R198,R197";"0201";2;"RES, 0, 5%, 0.05 W, 0201";;;
5;"R31,R22,R70,R20,R49,R23,R26,R7,R6,R28,R8,R5,R17,R64,R21,R59,R66,R105,R48,R65,R51,R18,R56,R58,R24,R182,R67,R27,R94,R53,R2,R108,R50,R30,R33,R69,R57,R55,R60,R36,R19,R54,R111,R63,R3,R102,R72,R62,R32,R1,R188,R109,R186,R29,R104,R4,R25,R181,R71,R35,R52,R9,R10,R185,R61,R106,R180,R166,R168,R75,R162,R163,R167,R76,R164,R144,R165,R146,R136,R169,R135";"0201_Silk";81;"RES, 0, 5%, 0.05 W, 0201";;;
6;"R93,R101,R112";"0402L";3;"RES, 750, 1%, 0.063 W, AEC-Q200 Grade 0, 0402";;;
7;"P5,P2,P4,P3";"TSW-102-07-G-S";4;"Header, 100mil, 2x1, Gold, TH";;;
8;"U13";"RSV0016A";1;"10-Ohm Quad SPDT Analog Switch, RSV0016A (UQFN-16)";;;
9;"R81,R13,R74,R43,R184,R178,R91,R73,R47,R14,R89,R16,R86,R113,R41,R179,R15,R98,R46,R196,R145,R148,R155";"0402L";23;"RES, 10.0 k, 1%, 0.063 W, AEC-Q200 Grade 0, 0402";;;
10;"R177,R183,R107,R187,R97,R12,R37,R11,R78,R152,R120,R128,R119,R129,R141,R159";"0402L";16;"RES, 0, 5%, 0.063 W, 0402";;;
11;"";"DEFAULT";1;"";;;
12;"U4";"DRB0008A";1;"Automotive Low-Noise, Wide-Bandwidth, High PSRR, Low-Dropout 1-A Linear Regulator, DRB0008A (VSON-8)";;;
13;"DS3,DS4";"SML-E1_Yellow";2;"LED, Yellow, SMD";;;
14;"TP2,TP1";"Samtec_TSW-101-17-T-S";2;"Header, 100mil, 1x1, Tin, TH";;;
15;"R38";"0402L";1;"RES, 47.5 k, 1%, 0.063 W, AEC-Q200 Grade 0, 0402";;;
16;"ZZ1";"AssemblyNoteLabel";1;"This Assembly Note is for PCB labels only";;;
17;"LOGO4";"CE_Mark_5mm";1;"CE Mark";;;
18;"CAUTION HOT SURFACE1";"IEC_HotSurface_Small";1;"IEC 61010-1 Hot Surface Warning";;;
19;"C2";"0402L";1;"CAP, CERM, 0.1 uF, 50 V, +/- 10%, X7R, AEC-Q200 Grade 1, 0402";;;
20;"C83,C17,C23,C19,C38,C34,C52,C35,C65,C37";"0805_HV";10;"CAP, CERM, 10 uF, 10 V, +/- 10%, X7R, 0805";;;
21;"U11,U12";"DRL0006A";2;"1.4V-Capable +/-0.5degC Temperature Sensor with Alert Function and I2C/SMBus interface in SOT-563, DRL0006A (SOT-OTHER-6)";;;
22;"J1";"Samtec_QSH-030-01-X-D-A";1;"Receptacle, 0.5 mm, 30x2, Gold, TH";;;
23;"C22,C18";"0603";2;"CAP, CERM, 0.47 uF, 16 V, +/- 10%, X7R, AEC-Q200 Grade 1, 0603";;;
24;"R195,R125";"0402L";2;"RES, 10.0 k, 1%, 0.063 W, 0402";;;
25;"C88,C86,C87,C89";"0402";4;"CAP, CERM, 390 pF, 50 V, +/- 5%, C0G/NP0, 0402";;;
26;"C11,C4";"0402L";2;"CAP, CERM, 0.1 uF, 16 V, +/- 10%, X7R, 0402";;;
27;"C8";"0201_033";1;"";;;
28;"R176,R161,R130,R137,R175,R133";"0603";6;"RES, 0, 5%, 0.125 W, 0603";;;
29;"SW2,SW1";"SW_KMR243GLFG";2;"Switch, SPST-NO, Off-Mom, 0.01 A, 32 VDC, SMD";;;
30;"D2";"SOD-882";1;"Diode, Schottky,  V, 0.01 A, SOD-882";;;
31;"C15,C9";"0402";2;"CAP, CERM, 4.7 pF, 50 V, +/- 2%, C0G/NP0, 0402";;;
32;"P1";"Samtec_TSW-103-07-T-S";1;"Header, 2.54 mm, 3x1, Tin, TH";;;
33;"R79,R80,R77,R154,R68";"0402L";5;"RES, 100, 5%, 0.1 W, AEC-Q200 Grade 0, 0402";;;
34;"DS5,DS2,DS1";"SML-LX0603SRW_SuperRed";3;"LED, Super Red, SMD";;;
